00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
000003c0: 1012 0000 0000 0000 2200 0000 0000 0000  ........".......
000003d0: 002e 6479 6e73 796d 002e 676e 752e 6861  ..dynsym..gnu.ha
000003e0: 7368 002e 6861 7368 002e 6479 6e73 7472  sh..hash..dynstr
000003f0: 002e 7465 7874 002e 6479 6e61 6d69 6300  ..text..dynamic.
00000400: 2e72 656c 726f 5f70 6164 6469 6e67 002e  .relro_padding..
00000410: 636f 6d6d 656e 7400 2e73 796d 7461 6200  comment..symtab.
00000420: 2e73 6873 7472 7461 6200 2e73 7472 7461  .shstrtab..strta
00000430: 6200 0062 6f79 6b65 726e 656c 2e65 3431  b..boykernel.e41
00000440: 3338 3330 3635 3664 3532 3032 392d 6367  3830656d52029-cg
00000450: 752e 3000 5f73 7461 7274 005f 4459 4e41  u.0._start._DYNA
00000460: 4d49 4300 0000 0000 0000 0000 0000 0000  MIC.............
00000470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004a0: 0000 0000 0000 0000 0100 0000 0b00 0000  ................
000004b0: 0200 0000 0000 0000 c801 0000 0000 0000  ................
000004c0: c801 0000 0000 0000 1800 0000 0000 0000  ................
000004d0: 0400 0000 0100 0000 0800 0000 0000 0000  ................
000004e0: 1800 0000 0000 0000 0900 0000 f6ff ff6f  ...............o
000004f0: 0200 0000 0000 0000 e001 0000 0000 0000  ................
00000500: e001 0000 0000 0000 1c00 0000 0000 0000  ................
00000510: 0100 0000 0000 0000 0800 0000 0000 0000  ................
00000520: 0000 0000 0000 0000 1300 0000 0500 0000  ................
00000530: 0200 0000 0000 0000 fc01 0000 0000 0000  ................
00000540: fc01 0000 0000 0000 1000 0000 0000 0000  ................
00000550: 0100 0000 0000 0000 0400 0000 0000 0000  ................
00000560: 0400 0000 0000 0000 1900 0000 0300 0000  ................
00000570: 0200 0000 0000 0000 0c02 0000 0000 0000  ................
00000580: 0c02 0000 0000 0000 0100 0000 0000 0000  ................
00000590: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000005a0: 0000 0000 0000 0000 2100 0000 0100 0000  ........!.......
000005b0: 0600 0000 0000 0000 1012 0000 0000 0000  ................
000005c0: 1002 0000 0000 0000 2200 0000 0000 0000  ........".......
000005d0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
000005e0: 0000 0000 0000 0000 2700 0000 0600 0000  ........'.......
000005f0: 0300 0000 0000 0000 3822 0000 0000 0000  ........8"......
00000600: 3802 0000 0000 0000 a000 0000 0000 0000  8...............
00000610: 0400 0000 0000 0000 0800 0000 0000 0000  ................
00000620: 1000 0000 0000 0000 3000 0000 0800 0000  ........0.......
00000630: 0300 0000 0000 0000 d822 0000 0000 0000  ........."......
00000640: d802 0000 0000 0000 280d 0000 0000 0000  ........(.......
00000650: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00000660: 0000 0000 0000 0000 3f00 0000 0100 0000  ........?.......
00000670: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00000680: d802 0000 0000 0000 9300 0000 0000 0000  ................
00000690: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000006a0: 0100 0000 0000 0000 4800 0000 0200 0000  ........H.......
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006c0: 7003 0000 0000 0000 6000 0000 0000 0000  p.......`.......
000006d0: 0b00 0000 0300 0000 0800 0000 0000 0000  ................
000006e0: 1800 0000 0000 0000 5000 0000 0300 0000  ........P.......
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000700: d003 0000 0000 0000 6200 0000 0000 0000  ........b.......
00000710: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00000720: 0000 0000 0000 0000 5a00 0000 0300 0000  ........Z.......
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000740: 3204 0000 0000 0000 3200 0000 0000 0000  2.......2.......
00000750: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00000760: 0000 0000 0000 0000                      ........
